,binWidth_0_25_ODI_male_P45_nrxn,binWidth_0_25_ODI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-HLH_firstorder_Energy,0.6715467337770434,0.2884272535637404,1.219280310461526,0.1401533172109105,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_90Percentile,0.6465455298992651,0.29951446082264593,1.110126309275364,0.1399973824302541,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_Median,0.52371907973503,0.34177528466737783,0.6157450919976206,0.5412569130395378,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glrlm_GrayLevelNonUniformity,0.6586829267759704,0.6845956279201069,-0.055667923197971765,0.9068958753934504,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_ClusterShade,0.43316343462420914,0.6297585444100949,-0.5398873278570895,0.42152308330208177,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_Contrast,0.6622452959497434,0.6923663989628942,-0.06417002047725315,0.8931653275342191,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_SumEntropy,0.2975077065202285,0.37087476660978214,-0.31800507392484806,0.7782576647502358,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_SumAverage,0.5500889021706996,0.3515492384127839,0.6459380283990056,0.40144554116353653,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_MaximumProbability,0.6088541438024029,0.4217397478203736,0.5297436615374801,0.4341692521720961,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_MCC,0.8140104565669936,0.574272379236686,0.5033121529688246,0.335231641119988,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_JointEntropy,0.27324899679352654,0.49815228081399143,-0.8663706298292279,0.3086196349618899,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_JointEnergy,0.7272917807288763,0.501594065181601,0.5360139938084966,0.30619414391262695,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_JointAverage,0.5500889021706854,0.35154923841278674,0.6459380283989569,0.401445541163578,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_InverseVariance,0.6622452959497434,0.6923663989628942,-0.06417002047725315,0.8931653275342191,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_ClusterTendency,0.33224328997683994,0.3019764228252228,0.1378041491774511,0.8935151656730982,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_Imc2,0.8170901759340982,0.5763753189262399,0.5034867473452638,0.3385532608719328,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_Idn,0.3377547040502549,0.3076336010370994,0.13476277357244912,0.8931653275342029,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_Idmn,0.3377547040502549,0.30763360103708237,0.13476277357252908,0.8931653275341382,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_Idm,0.33775470405024777,0.30763360103710224,0.13476277357240535,0.8931653275342389,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_Id,0.33775470405024777,0.30763360103710224,0.13476277357240535,0.8931653275342389,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_DifferenceVariance,0.27119236100910626,0.49315622595244407,-0.8627282064449784,0.3132019036143326,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_DifferenceEntropy,0.2717878815792787,0.49229988011529713,-0.8570562572909564,0.3182397246421611,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_DifferenceAverage,0.6622452959497434,0.6923663989628942,-0.06417002047725315,0.8931653275342191,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_Correlation,0.33497270514929306,0.3049765097181071,0.1353454181834837,0.8940408809657846,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_Imc1,0.27097965334422824,0.49245005325343333,-0.8617928765467379,0.31597080398845423,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HLH_gldm_SmallDependenceLowGrayLevelEmphasis,0.37776105091806955,0.3809459797322434,-0.01211246979542348,0.9902834593671321,0.9951502747483116,r_amygdala,male_P45_nrxn,male_P45_control
