,binWidth_0_05_ODI_male_P45_nrxn,binWidth_0_05_ODI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
original_glrlm_RunPercentage,0.37261202570648866,0.47416145787481484,-0.347704161718672,0.6798832077523906,0.9559772485354272,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_LargeDependenceEmphasis,0.6283218166874676,0.5272498771509453,0.25301682056292957,0.6843928029287718,0.9559772485354272,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_SmallDependenceHighGrayLevelEmphasis,0.4537256187250257,0.36823999742655855,0.3011737833353861,0.671365594590533,0.9559772485354272,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_SumEntropy,0.46518048308268756,0.37838225909648776,0.29794612118728364,0.6968025375717727,0.9581034891611874,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Range,0.6240260484669242,0.6441754232631371,-0.04584736753986402,0.9354779102720628,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_DependenceVariance,0.5940055219416992,0.564251738515875,0.07413738403141913,0.8985069934265308,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_DependenceNonUniformityNormalized,0.4135686095693336,0.4367466469598579,-0.07866993990985909,0.9208262145369055,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Kurtosis,0.4518579721775293,0.5091218144586224,-0.1721415058629214,0.8150348210973959,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_DependenceNonUniformity,0.4135686095693334,0.43674664695985843,-0.07866993990986179,0.9208262145369028,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_LowGrayLevelEmphasis,0.3307149415380431,0.2679026020417704,0.30387963362508913,0.7630299506460863,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_JointEntropy,0.5398760633830615,0.4490148339395432,0.26586514553821594,0.7204248702187852,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_ClusterShade,0.5137078550240752,0.4702327794167873,0.12757302266889983,0.8700984336154421,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Imc2,0.4301264113672352,0.3641437781199997,0.2402525258650995,0.7710391837080957,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Imc1,0.5177748941568505,0.5871318011053517,-0.1813593865864579,0.7458863605924635,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_LongRunEmphasis,0.6196474445237227,0.5437026132962492,0.18862984869729427,0.759657919794986,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Idn,0.546496180634076,0.5637114297488879,-0.04474540650648791,0.9387443510419028,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Idmn,0.5340386184974975,0.5519661607541764,-0.04763574997270875,0.9363905026364027,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_LowGrayLevelRunEmphasis,0.3297733109019663,0.2795192027891688,0.23852724511738746,0.8095224863069306,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Skewness,0.514010627440228,0.5551069099450139,-0.11096746360535632,0.8703770543163922,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Idm,0.634371296800528,0.6635767385099633,-0.06493581857633446,0.8994272730984353,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_DifferenceVariance,0.40064518949700667,0.37169136792130014,0.10821997076059948,0.8988963358399895,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_DifferenceEntropy,0.3832657776073216,0.31833367739008656,0.2678053917223911,0.7754471399429644,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_DifferenceAverage,0.3676374041759136,0.31791200027900857,0.20965608165517857,0.8267795407621124,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_ShortRunLowGrayLevelEmphasis,0.3258929385697147,0.29916290118071254,0.1234668126782844,0.8985612289530034,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Contrast,0.37540748223804826,0.3246065951166407,0.20976509298348942,0.8220285370772324,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_GrayLevelNonUniformityNormalized,0.49975914301175595,0.5770511768425448,-0.20746631152081227,0.7402979240315523,0.9605756150196214,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_RunVariance,0.5527383175956289,0.5560698173580759,-0.008669403655362761,0.9881720981700898,0.9956202559356522,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Id,0.6328076270124399,0.6340858829162365,-0.0029112692814813007,0.9956202559356522,0.9956202559356522,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
