,binWidth_0_5_ODI_male_P45_nrxn,binWidth_0_5_ODI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-LHH_gldm_DependenceNonUniformity,0.3941265562472216,0.5381780791462882,-0.4494246673569638,0.5905218422894415,0.7784079312714337,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glrlm_RunVariance,0.3526432099213628,0.2404970364132506,0.552190145034861,0.5911958971681776,0.7784079312714337,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_gldm_DependenceNonUniformityNormalized,0.39412655624722115,0.5381780791462871,-0.4494246673569625,0.5905218422894429,0.7784079312714337,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Maximum,0.3791946811932442,0.24385065279044033,0.6369408938053787,0.6025563210203316,0.7803598255837082,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_MCC,0.6380061562715997,0.5309056699439497,0.265114795783912,0.6317421391824312,0.7991799780850898,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Imc2,0.6373382948190264,0.5321657566960937,0.2601836683158352,0.6373207420172236,0.7991799780850898,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Entropy,0.6883259310260428,0.7610933164515246,-0.14498149009127964,0.7830413867594093,0.851188976682511,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Kurtosis,0.3168220012815991,0.22830221358962807,0.4727276771099333,0.7499373359021912,0.851188976682511,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Uniformity,0.3117398202008843,0.23892120571123315,0.3838075424739134,0.7828983738218492,0.851188976682511,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_gldm_GrayLevelVariance,0.6882601797990731,0.7610787942887669,-0.14509177996001366,0.7828983738217312,0.851188976682511,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_gldm_GrayLevelNonUniformity,0.3117398202010264,0.23892120571130135,0.38380754247415944,0.7828983738216198,0.851188976682511,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_gldm_SmallDependenceLowGrayLevelEmphasis,0.6243411515601203,0.5609235787026605,0.15453033111123798,0.7865417126306747,0.851188976682511,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glszm_SmallAreaEmphasis,0.311082433437015,0.2387761184661855,0.3816383787813664,0.7843292509878071,0.851188976682511,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glszm_LargeAreaEmphasis,0.31173982020092694,0.2389212057112445,0.3838075424740423,0.7828983738217532,0.851188976682511,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glrlm_ShortRunHighGrayLevelEmphasis,0.31651586273667576,0.4053616855541762,-0.3569319283181034,0.7400719749095007,0.851188976682511,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glszm_ZoneVariance,0.31173982020095187,0.2389212057112639,0.38380754247404036,0.7828983738217334,0.851188976682511,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_gldm_LargeDependenceLowGrayLevelEmphasis,0.5704621213053063,0.6252032620327445,-0.13219421098010772,0.8033757837786186,0.857657931331228,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_SumSquares,0.7121298084320671,0.7380321177179894,-0.051543358453202535,0.9184348019436809,0.9493042566599416,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glrlm_GrayLevelNonUniformityNormalized,0.34074200805275723,0.3656426662384547,-0.10175460624085668,0.9252712375039936,0.9493042566599416,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glrlm_GrayLevelVariance,0.6592579919474701,0.6343573337617272,0.05554741538589059,0.9252712375038572,0.9493042566599416,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_SumEntropy,0.5022904185593866,0.4944400456789168,0.02272616043963873,0.9738137284277144,0.9738137284277144,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHH_glrlm_LongRunLowGrayLevelEmphasis,0.588013448081337,0.5761625298118794,0.029373311165321027,0.9618305855626972,0.9738137284277144,l_amygdala,male_P45_nrxn,male_P45_control
