,binWidth_0_1_NDI_male_P45_nrxn,binWidth_0_1_NDI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-LHH_firstorder_RobustMeanAbsoluteDeviation,0.5810371003477744,0.3843930941691169,0.5960478679084763,0.38244170216148876,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Range,0.09223303586095064,0.41047545894157283,-2.15394048008929,0.16788249495340385,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_ClusterProminence,0.3469864928527975,0.41584491716083044,-0.26116609409006064,0.7955140617903412,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Minimum,0.9116103633350021,0.6674691102045085,0.44971625361108797,0.24543156786815667,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Mean,0.45847570760946643,0.5938373529411439,-0.37322254861051873,0.5506309677902261,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_MeanAbsoluteDeviation,0.5041604592875158,0.31689082120446554,0.6698971013336072,0.41171724513802144,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Maximum,0.0716823299087842,0.3672619936725738,-2.3571201700838404,0.231585779073642,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Kurtosis,0.030404731793085782,0.451784808268315,-3.8932679910726575,0.11785613960366588,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_InterquartileRange,0.6000579363700763,0.40354113662581054,0.5723860534654523,0.38782128244129216,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Entropy,0.38295102327425834,0.3592497005130763,0.09217293947543333,0.9114858143525821,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Energy,0.4018720766612811,0.25083821510180043,0.6799791789826156,0.5108728653615096,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_90Percentile,0.4825542851011161,0.26074343907770337,0.8880602963790368,0.30196391993740823,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Median,0.3920141347699586,0.7092725277361852,-0.8554343945201192,0.19652234866476287,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_ClusterShade,0.6179427368307596,0.36126930202053004,0.7743984829933589,0.28066663380549073,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_ClusterTendency,0.3536788296194726,0.2583831384999439,0.45292793921737734,0.6646295335178287,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Contrast,0.3934694852856948,0.37763316713756334,0.059266274128250446,0.9394397889941868,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_SumSquares,0.3630598351364376,0.3086069352950481,0.23443685156087124,0.8001442876862777,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_SumEntropy,0.36281326199623454,0.2801168095977012,0.37319863094493716,0.7058559745228354,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_SumAverage,0.0018054769403575144,0.20294242823289715,-6.8125467097379095,0.4029164246153796,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_MaximumProbability,0.25352933330936445,0.6321631879106668,-1.3181443502506025,0.08372966403824463,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_MCC,0.0969518325553973,0.3561582797079853,-1.8771784562944591,0.23472469067761506,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_JointEntropy,0.36509349400404156,0.3005648854526111,0.2805894888693835,0.7642284986339455,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_JointEnergy,0.6402532866631105,0.741306807680143,-0.211428006479787,0.6427624715562197,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_JointAverage,0.0018054769403574866,0.20294242823289696,-6.812546709737931,0.4029164246153798,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_InverseVariance,0.4245993481531336,0.65996461992207,-0.6362865286170433,0.35306676744272536,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Imc2,0.39810919386094357,0.5267014621340133,-0.40382127529880774,0.5123420114127109,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Imc1,0.5627408487262522,0.4839477212076503,0.217619483037015,0.7096350698325418,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Idn,0.0396873840521863,0.3577704795194876,-3.1722819751360283,0.2025499867457026,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Idmn,0.05012367638378379,0.3835095168132952,-2.935698238815728,0.19190939322413966,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Idm,0.5643490130540378,0.5538651792186272,0.02705281040954213,0.9590049751609839,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Id,0.5512755176293638,0.5236365649263235,0.07420768967542617,0.8935417415600846,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_DifferenceVariance,0.3377334413377522,0.30623252068879125,0.14125753818127237,0.8888867100232065,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_DifferenceEntropy,0.3565563992302714,0.30861776553261533,0.20830918392747702,0.8258565851612972,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_DifferenceAverage,0.4213462527807881,0.4216131446922091,-0.0009135520668750172,0.9989570900417185,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Correlation,0.6048335735079071,0.33658775757704607,0.8455555201754426,0.272084717889464,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_gldm_SmallDependenceHighGrayLevelEmphasis,0.046150417142692114,0.2213268278051331,-2.261762742669307,0.4560477155128566,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_gldm_SmallDependenceLowGrayLevelEmphasis,0.6533986067964614,0.5522460008527611,0.24265231241402968,0.6323557768536805,0.9989570900417185,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
