,binWidth_0_075_ODI_male_P45_nrxn,binWidth_0_075_ODI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
original_firstorder_RobustMeanAbsoluteDeviation,0.5789510648517128,0.45704936791737377,0.34109140573773566,0.6115929243768665,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Range,0.4070340622281756,0.40757195960541504,-0.0019052694692584928,0.998017036227586,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_ClusterProminence,0.5438303651632184,0.5480916788382529,-0.011260524230990603,0.9866706805530923,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Minimum,0.5409118456758432,2.785126748150457e-06,17.567290981939284,0.02714650699666448,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Mean,0.45830898437051504,0.1708375208426669,1.4236957004147528,0.15450973806258264,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_MeanAbsoluteDeviation,0.6202905851335057,0.5525754200602346,0.16677283874123025,0.7846215326111311,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Maximum,0.48609836827745134,0.27619964480614667,0.8155368270473359,0.3253114102324914,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Kurtosis,0.5039094580677678,0.6287839172888431,-0.3193997825055069,0.6169384433048092,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_InterquartileRange,0.5720591803869373,0.4329790647910524,0.40186713361017323,0.5566253902849612,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Entropy,0.6198090929445981,0.6310253053299999,-0.025873940998300055,0.9636112934979357,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Energy,0.438576432877221,0.16620435091408642,1.399870140541302,0.18851990281052136,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_90Percentile,0.467908147613075,0.22525662083783765,1.0546558393806191,0.2693022225631706,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Median,0.44152610263157577,0.16080839433554459,1.4571560128502234,0.167421321287412,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_ClusterShade,0.46107167017613837,0.4733070801877976,-0.03778547912925547,0.9605565036545394,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_ClusterTendency,0.6108963203124738,0.5674032383933005,0.10655316581704721,0.8669587390928098,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Contrast,0.45040590770876016,0.6039865936638324,-0.4232907767275216,0.5326352525621705,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_SumSquares,0.6223956741132944,0.6027847929658577,0.046189011945911955,0.9401466485742498,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_SumEntropy,0.6230311358555527,0.6328234794904862,-0.02249886531016019,0.9690692606424145,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_SumAverage,0.5476579326554029,0.4823096885249143,0.1833152757222606,0.7367851070723948,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_MaximumProbability,0.4396279888668963,0.40789375743969225,0.10808981048104217,0.8868921980540878,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_MCC,0.5265198816331872,0.422020308709259,0.31917558228721277,0.6122048493905681,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_JointEntropy,0.5529729212448591,0.6039348126297721,-0.12718400241285657,0.8231778648050282,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_JointEnergy,0.4368468831887932,0.4193168187513866,0.05908699949489891,0.9373827298622224,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_JointAverage,0.5476579326554025,0.4823096885249143,0.18331527572225947,0.7367851070723959,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_InverseVariance,0.3350222159511915,0.632047987241139,-0.9157773303386479,0.18625385093554242,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Imc2,0.5181786299606934,0.4287755826815406,0.2732267674852738,0.6674766974346051,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Imc1,0.5413880002156666,0.6513345784512372,-0.266735908603472,0.586662624183499,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Idn,0.6325521913858125,0.4521928559366614,0.4842463208053258,0.5055464504842281,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Idmn,0.5608830223835923,0.31580481198895993,0.828666760071496,0.3799462010639837,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Idm,0.5745532707012098,0.48675620144392084,0.23924130154010623,0.7051946125927118,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Id,0.5748193286525773,0.47197512789280616,0.28439773955326214,0.663127723458895,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_DifferenceVariance,0.4337379279741882,0.6340752426584519,-0.5478304438123628,0.38133720299447105,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_DifferenceEntropy,0.4775315167173997,0.5994440586416623,-0.32802917157114425,0.5955643802419064,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_DifferenceAverage,0.43388931403495345,0.5419662367795061,-0.3208759224378803,0.6457528772692052,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Correlation,0.5444519439608939,0.4186164349085111,0.3791757621081384,0.5392027266906201,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_SmallDependenceHighGrayLevelEmphasis,0.4956930482630746,0.567242352871341,-0.1945182285204532,0.734254164518541,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.3900956950788711,0.7137441442205924,-0.8715789266893677,0.22505243303320618,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
