,binWidth_0_05_vISO_male_P45_nrxn,binWidth_0_05_vISO_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-LHH_glrlm_LongRunLowGrayLevelEmphasis,0.5035473554281541,0.024450716725646193,4.364178800175668,0.09754512800123485,0.13412455100169793,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glszm_GrayLevelNonUniformity,0.052696078431372556,0.3893005279034691,-2.8851167934073305,0.10629077561489521,0.13999898190728732,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glszm_GrayLevelNonUniformityNormalized,0.02464019189765465,0.36587478295599374,-3.892264587910821,0.10659013395213922,0.13999898190728732,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Kurtosis,0.37601979983090217,0.018663964471152077,4.33248125973477,0.10551825693733327,0.13999898190728732,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Correlation,0.30899351828513794,0.6729112937987389,-1.122839759573605,0.11771877371857027,0.15234194245932622,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_InverseVariance,0.6389927069146069,0.27330369832215096,1.2252944827785575,0.12405775920920047,0.1582185914552122,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_SumEntropy,0.06996047031305963,0.3801867095904797,-2.4420962067317453,0.1312617056410183,0.16501471566299444,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_firstorder_Median,0.2363649016485713,0.6727223597703423,-1.5089953884725273,0.14422357402218836,0.1787559790697546,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_gldm_LargeDependenceEmphasis,0.38212563138506006,0.6982454141506246,-0.8696871625083094,0.19086859600239023,0.23328383955847692,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_DifferenceEntropy,0.08140267925489297,0.36038611764608747,-2.146395253818033,0.19731798777774823,0.23786277978687456,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_gldm_SmallDependenceLowGrayLevelEmphasis,0.5253661484568639,0.1756401518841386,1.5807005574348545,0.2079371313810469,0.24727658866935306,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_ClusterShade,0.6815394829609116,0.42426785232595765,0.683821870983413,0.2157571746733477,0.2531550849500613,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glszm_LowGrayLevelZoneEmphasis,0.3574852171710376,0.5864660468361914,-0.7141640021559506,0.24978394393404796,0.2892235140288976,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glrlm_RunPercentage,0.6061290322580604,0.3458064516128957,0.8096601609623046,0.27972592443946215,0.31968677078795676,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glszm_SmallAreaEmphasis,0.43413729230442294,0.7216092954254265,-0.7330665676976642,0.29961692672606194,0.3380293532294032,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Contrast,0.19306156770776717,0.42049675515349066,-1.1230336685703932,0.3393471202174999,0.37800691872329106,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Id,0.39549808570189526,0.6070033320739754,-0.6180337242565478,0.38792439059925826,0.42144872065104605,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_JointEnergy,0.4217063129390084,0.6503119131086322,-0.624893233941777,0.3852016754129285,0.42144872065104605,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_DifferenceVariance,0.18663293904176737,0.3501689683339698,-0.9078476076585389,0.43729519064176736,0.4692923997131162,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glrlm_RunLengthNonUniformity,0.6664545385998117,0.49450795394336067,0.4305127406644478,0.4831518500141446,0.5122573831475268,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_Idm,0.4009515161363595,0.562254720585645,-0.4877960750107151,0.5249436786675414,0.549940996699329,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glszm_HighGrayLevelZoneEmphasis,0.32142857142857145,0.4605494881315675,-0.5188580145004156,0.6243861935524695,0.6464233533249095,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glcm_DifferenceAverage,0.5895575518860987,0.5149716632327624,0.19513960528183563,0.787873846060851,0.8061964936436614,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glszm_SmallAreaHighGrayLevelEmphasis,0.3678012999391032,0.445110660184387,-0.27523747429996326,0.8004966018846177,0.8096977122511075,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
wavelet-LHH_glszm_SizeZoneNonUniformityNormalized,0.46490367788969944,0.4184380968852892,0.1519176307909258,0.8890240062733687,0.8890240062733687,r_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
